id,snapshot_time,coin_id,price_usd,market_cap_usd,volume_24h_usd,price_change_24h,raw_data,created_at
17,2026-02-23 19:44:27.774901,bitcoin,64256.0000,1283993455997.1724,52556751437.3683,-4.72,,2026-02-23 19:44:27.775079
18,2026-02-23 19:44:27.774901,ethereum,1853.3800,223535827241.3954,23589226931.2523,-4.65,,2026-02-23 19:44:27.775079
19,2026-02-23 19:50:04.863086,bitcoin,64206.0000,1283880990625.7007,52879568654.3424,-4.78,,2026-02-23 19:50:04.863295
20,2026-02-23 19:50:04.863086,ethereum,1853.5900,223771199468.7546,23652604345.2845,-4.64,,2026-02-23 19:50:04.863295
21,2026-02-23 20:00:03.715074,bitcoin,64304.0000,1285679482940.8774,53189950552.8130,-4.60,,2026-02-23 20:00:03.715251
22,2026-02-23 20:00:03.715074,ethereum,1856.7400,224096552864.2656,23122756049.7889,-4.44,,2026-02-23 20:00:03.715251
23,2026-02-23 20:23:07.137771,bitcoin,64004.0000,1279387876419.6077,53754691409.2522,-5.09,,2026-02-23 20:23:07.137894
24,2026-02-23 20:23:07.13839,bitcoin,64004.0000,1279387876419.6077,53754691409.2522,-5.09,,2026-02-23 20:23:07.138531
25,2026-02-23 20:23:07.137771,ethereum,1849.2400,223215916369.1714,23008284150.9515,-4.86,,2026-02-23 20:23:07.137894
26,2026-02-23 20:23:07.13839,ethereum,1849.2400,223215916369.1714,23008284150.9515,-4.86,,2026-02-23 20:23:07.138531
27,2026-02-23 20:30:06.238296,bitcoin,64015.0000,1280093206173.7603,54291203829.9668,-5.04,,2026-02-23 20:30:06.238475
28,2026-02-23 20:30:06.238296,ethereum,1851.4100,223470982520.1055,23834427034.5119,-4.75,,2026-02-23 20:30:06.238475
29,2026-02-23 20:40:05.646284,bitcoin,64245.0000,1284776423754.7690,54234966113.2257,-4.65,,2026-02-23 20:40:05.646465
30,2026-02-23 20:40:05.646284,ethereum,1855.7700,224051656019.1425,23873427077.8014,-4.53,,2026-02-23 20:40:05.646465
31,2026-02-23 20:50:07.656578,bitcoin,64247.0000,1284741311353.9734,54400396146.0653,-4.69,,2026-02-23 20:50:07.656777
32,2026-02-23 20:50:07.656578,ethereum,1856.2400,224054797391.8180,23141613215.3637,-4.49,,2026-02-23 20:50:07.656777
33,2026-02-23 21:00:06.973101,bitcoin,64424.0000,1287077826238.3730,54858254357.8754,-4.38,,2026-02-23 21:00:06.973453
34,2026-02-23 21:00:06.973101,ethereum,1860.7000,224318724523.8632,21662806758.1185,-4.11,,2026-02-23 21:00:06.973453
35,2026-02-23 21:10:05.757065,bitcoin,64665.0000,1292172008751.9710,55073932948.2204,-4.10,,2026-02-23 21:10:05.757255
36,2026-02-23 21:10:05.757065,ethereum,1867.1400,225197508017.2720,23593330070.4467,-3.82,,2026-02-23 21:10:05.757255
37,2026-02-23 21:20:06.529636,bitcoin,64589.0000,1290435159186.4316,55210907358.7717,-4.23,,2026-02-23 21:20:06.529948
38,2026-02-23 21:20:06.529636,ethereum,1867.0200,224907555082.2804,23486459611.4908,-3.89,,2026-02-23 21:20:06.529948
39,2026-02-23 21:30:07.344962,bitcoin,64536.0000,1290701928905.5737,55356277615.1091,-4.32,,2026-02-23 21:30:07.345339
40,2026-02-23 21:30:07.344962,ethereum,1864.5700,225006116921.3901,23666145687.4666,-4.02,,2026-02-23 21:30:07.345339
41,2026-02-23 21:40:12.42916,bitcoin,64539.0000,1290339103302.2861,55130718156.2334,-4.46,,2026-02-23 21:40:12.42958
42,2026-02-23 21:40:12.42916,ethereum,1860.1500,224614484319.8165,23554749274.3689,-4.24,,2026-02-23 21:40:12.42958
43,2026-02-23 21:50:09.850329,bitcoin,64675.0000,1292502437496.9753,54784021691.3895,-4.29,,2026-02-23 21:50:09.851951
44,2026-02-23 21:50:09.850329,ethereum,1863.7800,224736954729.9855,30696047402.1205,-4.37,,2026-02-23 21:50:09.851951
45,2026-02-23 22:08:23.461689,bitcoin,64765.0000,1294500830270.4343,55678582418.0220,-4.07,,2026-02-23 22:08:23.462103
46,2026-02-23 22:08:23.461689,ethereum,1866.4900,225301065754.9276,31553855979.9131,-4.20,,2026-02-23 22:08:23.462103
47,2026-02-23 22:10:10.676693,bitcoin,64804.0000,1295146435916.2966,55776612289.0986,-4.02,,2026-02-23 22:10:10.677063
48,2026-02-23 22:10:10.676693,ethereum,1866.6800,225266072215.8940,31553567307.1365,-4.19,,2026-02-23 22:10:10.677063
49,2026-02-23 22:20:07.604516,bitcoin,64956.0000,1298921390881.8542,56405130667.3498,-3.74,,2026-02-23 22:20:07.604787
50,2026-02-23 22:20:07.604516,ethereum,1867.5500,225401956195.1682,30892427303.0685,-4.07,,2026-02-23 22:20:07.604787
51,2026-02-23 22:30:08.888874,bitcoin,64938.0000,1298361084578.9910,55844254623.3793,-3.87,,2026-02-23 22:30:08.889224
52,2026-02-23 22:30:08.888874,ethereum,1867.4700,225375093903.9217,30848829024.0594,-4.45,,2026-02-23 22:30:08.889224
53,2026-02-23 22:40:11.987376,bitcoin,64866.0000,1297164218584.8665,56701479210.9986,-3.97,,2026-02-23 22:40:11.987701
54,2026-02-23 22:40:11.987376,ethereum,1866.3300,225299481948.7514,30854576182.2732,-4.56,,2026-02-23 22:40:11.987701
55,2026-02-23 22:50:10.957591,bitcoin,64794.0000,1296006239404.7764,56776467038.7329,-4.27,,2026-02-23 22:50:10.95816
56,2026-02-23 22:50:10.957591,ethereum,1863.5000,225071136909.0019,24331966212.2521,-4.81,,2026-02-23 22:50:10.95816
57,2026-02-23 23:00:04.798261,bitcoin,64733.0000,1293777292146.3700,56755932721.0904,-4.38,,2026-02-23 23:00:04.798427
58,2026-02-23 23:00:04.798261,ethereum,1860.8800,224521237779.4771,23494920951.9985,-4.99,,2026-02-23 23:00:04.798427
59,2026-02-23 23:10:04.01373,bitcoin,64818.0000,1295240944383.4092,56830936051.9219,-4.14,,2026-02-23 23:10:04.013865
60,2026-02-23 23:10:04.01373,ethereum,1865.0900,224931390156.7007,23440171545.0630,-4.74,,2026-02-23 23:10:04.013865
61,2026-02-23 23:20:04.559453,bitcoin,64863.0000,1296624867572.9155,56351098709.9694,-3.87,,2026-02-23 23:20:04.559575
62,2026-02-23 23:20:04.559453,ethereum,1864.5600,225088187976.4138,23553932064.4676,-4.62,,2026-02-23 23:20:04.559575
63,2026-02-23 23:30:06.789358,bitcoin,64814.0000,1295772169115.4292,55717371271.5216,-4.06,,2026-02-23 23:30:06.789517
64,2026-02-23 23:30:06.789358,ethereum,1860.4100,224513466947.6179,22766030220.3559,-4.70,,2026-02-23 23:30:06.789517
65,2026-02-23 23:40:05.11712,bitcoin,64758.0000,1294964514142.4990,56700784271.6928,-4.10,,2026-02-23 23:40:05.117285
66,2026-02-23 23:40:05.11712,ethereum,1857.0400,224136907116.1691,24302016638.2120,-4.83,,2026-02-23 23:40:05.117285
67,2026-02-23 23:50:03.837791,bitcoin,64629.0000,1292238090803.5137,56714051189.4328,-4.34,,2026-02-23 23:50:03.837944
68,2026-02-23 23:50:03.837791,ethereum,1854.2200,223678461142.3707,31338189089.9921,-4.98,,2026-02-23 23:50:03.837944
69,2026-02-24 00:00:04.458594,bitcoin,64589.0000,1290677841858.2390,56243328919.8743,-4.50,,2026-02-24 00:00:04.458749
70,2026-02-24 00:00:04.458594,ethereum,1854.4400,223746346637.4112,30617846069.3115,-5.25,,2026-02-24 00:00:04.458749
71,2026-02-24 00:10:03.942834,bitcoin,64676.0000,1291834932904.8160,56490370074.0978,-4.33,,2026-02-24 00:10:03.942997
72,2026-02-24 00:10:03.942834,ethereum,1856.2500,224002080681.2767,30468144480.0382,-5.02,,2026-02-24 00:10:03.942997
73,2026-02-24 00:20:04.969238,bitcoin,64910.0000,1294975081092.5680,56140225163.9169,-3.91,,2026-02-24 00:20:04.969458
74,2026-02-24 00:20:04.969238,ethereum,1864.1800,224403586588.8206,29980010804.3057,-4.59,,2026-02-24 00:20:04.969458
75,2026-02-24 00:30:04.194809,bitcoin,64828.0000,1297020720210.6470,56680452433.3625,-3.87,,2026-02-24 00:30:04.194994
76,2026-02-24 00:30:04.194809,ethereum,1861.4600,224860253252.6754,28392349427.7125,-4.42,,2026-02-24 00:30:04.194994
77,2026-02-24 00:40:03.609386,bitcoin,64896.0000,1297900441768.9285,56867090890.8420,-3.44,,2026-02-24 00:40:03.609541
78,2026-02-24 00:40:03.609386,ethereum,1864.1400,225004087044.4906,30430666909.7410,-4.04,,2026-02-24 00:40:03.609541
79,2026-02-24 00:49:34.582456,bitcoin,64914.0000,1297804757362.8406,55975764495.6819,-3.27,,2026-02-24 00:49:34.582615
80,2026-02-24 00:49:34.582456,ethereum,1865.0800,225118856456.4748,23405810494.6714,-3.95,,2026-02-24 00:49:34.582615
81,2026-02-24 00:50:04.874736,bitcoin,64921.0000,1297804757362.8406,56495696320.8784,-3.26,,2026-02-24 00:50:04.874914
82,2026-02-24 00:50:04.874736,ethereum,1865.8200,225118856456.4748,23419163216.0258,-3.92,,2026-02-24 00:50:04.874914
83,2026-02-24 01:00:05.668749,bitcoin,64911.0000,1297508002791.7188,55777982326.3665,-2.76,,2026-02-24 01:00:05.668941
84,2026-02-24 01:00:05.668749,ethereum,1866.5200,225205654592.8967,23316012335.4233,-3.26,,2026-02-24 01:00:05.668941
85,2026-02-24 01:10:04.334797,bitcoin,64747.0000,1295084690757.1394,54262356662.1806,-2.38,,2026-02-24 01:10:04.334978
86,2026-02-24 01:10:04.334797,ethereum,1862.4500,224916405122.6962,22034691792.6468,-2.27,,2026-02-24 01:10:04.334978
87,2026-02-24 01:20:05.472602,bitcoin,63855.0000,1295084690757.1394,53479556809.4622,-2.43,,2026-02-24 01:20:05.472811
88,2026-02-24 01:20:05.472602,ethereum,1829.6000,224916405122.6962,21964140385.1807,-2.85,,2026-02-24 01:20:05.472811
89,2026-02-24 01:30:03.968545,bitcoin,64445.0000,1276457985112.1210,53072197061.2145,-1.01,,2026-02-24 01:30:03.9687
90,2026-02-24 01:30:03.968545,ethereum,1849.7000,220628904330.2185,21687579616.7244,-1.15,,2026-02-24 01:30:03.9687
91,2026-02-24 01:40:04.350765,bitcoin,64423.0000,1289742296682.7747,53038806881.5107,-1.17,,2026-02-24 01:40:04.350933
92,2026-02-24 01:40:04.350765,ethereum,1850.8600,223697289954.0223,22643955792.7283,-1.31,,2026-02-24 01:40:04.350933
93,2026-02-24 01:50:04.040453,bitcoin,64166.0000,1284204216175.2412,51836917649.3041,-0.89,,2026-02-24 01:50:04.040584
94,2026-02-24 01:50:04.040453,ethereum,1842.2800,222559200979.0739,21610765769.0574,-1.61,,2026-02-24 01:50:04.040584
95,2026-02-24 02:00:04.463873,bitcoin,64142.0000,1282499906318.5054,50766556774.8768,-0.46,,2026-02-24 02:00:04.464037
96,2026-02-24 02:00:04.463873,ethereum,1842.1200,222313610156.7658,20852766734.3351,-0.79,,2026-02-24 02:00:04.464037
97,2026-02-24 02:10:04.316006,bitcoin,64080.0000,1281437180162.4363,50123130257.3644,-0.99,,2026-02-24 02:10:04.316495
98,2026-02-24 02:10:04.316006,ethereum,1839.7300,222211096227.0918,21043840133.1208,-1.26,,2026-02-24 02:10:04.316495
99,2026-02-24 02:20:05.05397,bitcoin,64085.0000,1282927280465.9128,50003697946.8612,-0.95,,2026-02-24 02:20:05.05413
100,2026-02-24 02:20:05.05397,ethereum,1840.8600,222462829743.3374,21129614368.3998,-0.96,,2026-02-24 02:20:05.05413
101,2026-02-24 08:56:19.693017,bitcoin,63362.0000,1266438604143.0076,49011039204.8878,-3.41,,2026-02-24 08:56:19.693191
102,2026-02-24 08:56:19.693467,bitcoin,63362.0000,1266438604143.0076,49011039204.8878,-3.41,,2026-02-24 08:56:19.693592
103,2026-02-24 08:56:19.693017,ethereum,1831.0000,220894955541.5880,20711040584.3873,-2.50,,2026-02-24 08:56:19.693191
104,2026-02-24 08:56:19.693467,ethereum,1831.0000,220894955541.5880,20711040584.3873,-2.50,,2026-02-24 08:56:19.693592
105,2026-02-24 09:00:03.522825,bitcoin,63389.0000,1267063141457.5256,49462170935.8957,-3.48,,2026-02-24 09:00:03.523041
106,2026-02-24 09:00:03.522825,ethereum,1831.3900,221057326272.5052,20604755484.1209,-2.48,,2026-02-24 09:00:03.523041
107,2026-02-24 09:10:04.550843,bitcoin,63254.0000,1266113340417.8362,49520771128.3567,-3.87,,2026-02-24 09:10:04.551014
108,2026-02-24 09:10:04.550843,ethereum,1825.5000,220890525044.8456,20628560738.4167,-3.14,,2026-02-24 09:10:04.551014
109,2026-02-24 09:20:04.028438,bitcoin,63218.0000,1264172947371.0200,49446222205.7247,-3.92,,2026-02-24 09:20:04.028593
110,2026-02-24 09:20:04.028438,ethereum,1825.2500,220349803418.6900,20668889303.5599,-3.15,,2026-02-24 09:20:04.028593
111,2026-02-24 09:30:03.201828,bitcoin,63122.0000,1262074929937.7280,49342209421.7212,-4.10,,2026-02-24 09:30:03.202009
112,2026-02-24 09:30:03.201828,ethereum,1823.0100,220022077719.8026,20586118384.9562,-3.41,,2026-02-24 09:30:03.202009
113,2026-02-24 09:40:03.580555,bitcoin,63013.0000,1259278546773.1690,49372927354.4815,-4.75,,2026-02-24 09:40:03.580703
114,2026-02-24 09:40:03.580555,ethereum,1818.6100,219257608367.3100,21332117565.7122,-4.26,,2026-02-24 09:40:03.580703
115,2026-02-24 09:50:02.887071,bitcoin,63073.0000,1261646177110.5217,49245349472.4824,-4.86,,2026-02-24 09:50:02.887292
116,2026-02-24 09:50:02.887071,ethereum,1820.1400,219838840512.8391,26853024843.3856,-4.86,,2026-02-24 09:50:02.887292
117,2026-02-24 10:00:03.859536,bitcoin,63219.0000,1264005144805.7861,48867338442.2851,-4.79,,2026-02-24 10:00:03.859701
118,2026-02-24 10:00:03.859536,ethereum,1824.1700,220108956023.3203,26827034775.0899,-4.81,,2026-02-24 10:00:03.859701
119,2026-02-24 10:10:03.638944,bitcoin,63146.0000,1263075625240.1816,48844691793.9850,-4.99,,2026-02-24 10:10:03.639101
