id,snapshot_time,coin_id,price_usd,market_cap_usd,volume_24h_usd,price_change_24h,raw_data,created_at
120,2026-02-24 10:10:03.638944,ethereum,1823.5800,220197497388.8083,26640839328.6622,-5.13,,2026-02-24 10:10:03.639101
121,2026-02-24 10:20:03.157449,bitcoin,63229.0000,1263167358600.3390,48800099410.7759,-4.63,,2026-02-24 10:20:03.157598
122,2026-02-24 10:20:03.157449,ethereum,1826.1000,220282944539.6386,27321879294.6817,-5.06,,2026-02-24 10:20:03.157598
123,2026-02-24 10:30:03.279321,bitcoin,63258.0000,1264995515379.5657,48478426751.0632,-4.77,,2026-02-24 10:30:03.279478
124,2026-02-24 10:30:03.279321,ethereum,1826.1100,220468700847.2256,27121378193.9959,-4.94,,2026-02-24 10:30:03.279478
125,2026-02-24 10:40:04.076115,bitcoin,63212.0000,1264324676200.2856,48649443959.1285,-4.64,,2026-02-24 10:40:04.076248
126,2026-02-24 10:40:04.076115,ethereum,1824.6200,220274795840.9992,27090263631.9293,-4.71,,2026-02-24 10:40:04.076248
127,2026-02-24 10:50:03.490649,bitcoin,63178.0000,1263355316415.4375,48263094154.8495,-4.76,,2026-02-24 10:50:03.490893
128,2026-02-24 10:50:03.490649,ethereum,1822.5900,219967935296.9726,25424839502.8496,-4.85,,2026-02-24 10:50:03.490893
129,2026-02-24 11:00:04.529046,bitcoin,63285.0000,1265333041975.2014,48238815421.1518,-4.63,,2026-02-24 11:00:04.529213
130,2026-02-24 11:00:04.529046,ethereum,1826.1800,220367916157.2612,26187113064.6407,-4.70,,2026-02-24 11:00:04.529213
131,2026-02-24 11:10:03.726004,bitcoin,63206.0000,1264005768381.9524,48716230414.3892,-4.62,,2026-02-24 11:10:03.726167
132,2026-02-24 11:10:03.726004,ethereum,1821.6800,219941064995.3196,26150430264.3224,-4.78,,2026-02-24 11:10:03.726167
133,2026-02-24 11:20:03.229872,bitcoin,63189.0000,1263409685807.9712,47702206274.5438,-4.79,,2026-02-24 11:20:03.230018
134,2026-02-24 11:20:03.229872,ethereum,1820.7600,219792300384.6373,26050179639.4480,-5.06,,2026-02-24 11:20:03.230018
135,2026-02-24 11:30:03.781877,bitcoin,63182.0000,1263127784232.8408,48241420983.0307,-4.74,,2026-02-24 11:30:03.782065
136,2026-02-24 11:30:03.781877,ethereum,1821.1800,219764619173.6760,26086017675.4701,-4.92,,2026-02-24 11:30:03.782065
137,2026-02-24 11:40:04.600047,bitcoin,63124.0000,1261600265672.2488,48688904517.2497,-4.60,,2026-02-24 11:40:04.600216
138,2026-02-24 11:40:04.600047,ethereum,1820.2300,219687256319.7158,25931679095.4011,-4.84,,2026-02-24 11:40:04.600216
139,2026-02-24 11:50:04.758618,bitcoin,63170.0000,1263020147636.1355,47867666386.2183,-4.50,,2026-02-24 11:50:04.758779
140,2026-02-24 11:50:04.758618,ethereum,1821.6100,219854456901.9905,20680740040.0176,-4.77,,2026-02-24 11:50:04.758779
141,2026-02-24 12:00:03.398869,bitcoin,63182.0000,1263314983347.0112,47807738676.2403,-4.53,,2026-02-24 12:00:03.399022
142,2026-02-24 12:00:03.398869,ethereum,1823.5500,220091721331.4682,19727084053.1071,-4.74,,2026-02-24 12:00:03.399022
143,2026-02-24 12:10:04.977784,bitcoin,63182.0000,1263695317314.8810,47711903955.9463,-4.56,,2026-02-24 12:10:04.977923
144,2026-02-24 12:10:04.977784,ethereum,1825.2700,220305416200.1183,20560781794.0625,-4.66,,2026-02-24 12:10:04.977923
145,2026-02-24 12:20:03.02535,bitcoin,63244.0000,1263591146556.4604,48824505291.6721,-4.49,,2026-02-24 12:20:03.025652
146,2026-02-24 12:20:03.02535,ethereum,1826.0100,220312922282.1869,19938328840.0785,-4.68,,2026-02-24 12:20:03.025652
147,2026-02-24 12:30:04.420348,bitcoin,63294.0000,1265547368713.5920,47749698024.0865,-4.29,,2026-02-24 12:30:04.420621
148,2026-02-24 12:30:04.420348,ethereum,1827.4000,220548392370.6896,19191724069.3204,-4.49,,2026-02-24 12:30:04.420621
149,2026-02-24 12:40:03.719799,bitcoin,63213.0000,1264633639993.1335,48284980246.3537,-4.63,,2026-02-24 12:40:03.719951
150,2026-02-24 12:40:03.719799,ethereum,1824.4800,220364725246.6749,19477168748.0484,-4.37,,2026-02-24 12:40:03.719951
151,2026-02-24 12:50:03.737314,bitcoin,63040.0000,1261027635051.1800,48075139920.9512,-5.00,,2026-02-24 12:50:03.737662
152,2026-02-24 12:50:03.737314,ethereum,1822.8800,220017377715.9392,25570077079.4154,-5.18,,2026-02-24 12:50:03.737662
153,2026-02-24 13:00:07.280646,bitcoin,62989.0000,1259933643237.8523,48130635368.7589,-5.04,,2026-02-24 13:00:07.280788
154,2026-02-24 13:00:07.280646,ethereum,1824.0800,220165750934.1497,25501898574.4631,-5.09,,2026-02-24 13:00:07.280788
155,2026-02-24 13:11:13.042279,bitcoin,62997.0000,1258239137731.7085,48027834720.8071,-4.92,,2026-02-24 13:11:13.042493
156,2026-02-24 13:11:13.042279,ethereum,1824.5700,219998801080.4581,24172233343.1082,-5.15,,2026-02-24 13:11:13.042493
157,2026-02-24 13:20:06.732392,bitcoin,63000.0000,1260722940763.1677,48151342515.3834,-4.87,,2026-02-24 13:20:06.732578
158,2026-02-24 13:20:06.732392,ethereum,1822.8000,220148831057.0752,25493283223.9423,-5.07,,2026-02-24 13:20:06.732578
159,2026-02-24 13:30:05.742948,bitcoin,62904.0000,1258482807204.3184,48184317400.9274,-5.01,,2026-02-24 13:30:05.743084
160,2026-02-24 13:30:05.742948,ethereum,1819.9500,219769376538.0784,25423116758.5969,-5.28,,2026-02-24 13:30:05.743084
161,2026-02-24 13:40:06.729816,bitcoin,62799.0000,1255457196972.8080,49407268613.3439,-5.13,,2026-02-24 13:40:06.730027
162,2026-02-24 13:40:06.729816,ethereum,1811.3100,218597076906.1038,26130060628.3755,-5.78,,2026-02-24 13:40:06.730027
163,2026-02-24 13:50:04.366452,bitcoin,62992.0000,1258514690483.6330,49759554350.4362,-5.05,,2026-02-24 13:50:04.366731
164,2026-02-24 13:50:04.366452,ethereum,1819.3600,219430333118.3506,20478298753.6592,-5.68,,2026-02-24 13:50:04.366731
165,2026-02-24 14:00:05.41628,bitcoin,62948.0000,1258935736691.5547,49861564657.5289,-4.82,,2026-02-24 14:00:05.416572
166,2026-02-24 14:00:05.41628,ethereum,1816.2700,219438820303.7123,19733630588.5282,-5.47,,2026-02-24 14:00:05.416572
167,2026-02-24 14:10:05.562692,bitcoin,62939.0000,1255831629557.4731,49896140330.8383,-4.90,,2026-02-24 14:10:05.562925
168,2026-02-24 14:10:05.562692,ethereum,1815.1900,218878328151.4264,19481148661.6308,-5.55,,2026-02-24 14:10:05.562925
169,2026-02-24 14:20:07.715067,bitcoin,62911.0000,1257012058385.1555,49974944545.9990,-5.02,,2026-02-24 14:20:07.715234
170,2026-02-24 14:20:07.715067,ethereum,1812.7700,218518366251.1175,20373114236.5480,-5.82,,2026-02-24 14:20:07.715234
171,2026-02-24 14:30:05.743478,bitcoin,62985.0000,1259283303782.9607,48366864653.7054,-4.69,,2026-02-24 14:30:05.743605
172,2026-02-24 14:30:05.743478,ethereum,1813.6800,218925263271.3221,20163453783.1806,-5.35,,2026-02-24 14:30:05.743605
173,2026-02-24 14:40:03.836934,bitcoin,63144.0000,1258746306657.4893,48760818056.9823,-4.10,,2026-02-24 14:40:03.837097
174,2026-02-24 14:40:03.836934,ethereum,1819.6900,218559089854.9810,20511921389.5557,-4.99,,2026-02-24 14:40:03.837097
175,2026-02-24 14:50:03.938054,bitcoin,63496.0000,1266385402350.3460,49011010911.0406,-3.39,,2026-02-24 14:50:03.938279
176,2026-02-24 14:50:03.938054,ethereum,1835.0400,220793598441.6332,19927929957.8887,-3.73,,2026-02-24 14:50:03.938279
177,2026-02-24 15:00:05.267302,bitcoin,63494.0000,1269609845602.5603,49251692482.5268,-3.76,,2026-02-24 15:00:05.267651
178,2026-02-24 15:00:05.267302,ethereum,1834.9900,221483163175.3088,20738274463.1177,-3.73,,2026-02-24 15:00:05.267651
179,2026-02-24 15:10:09.41701,bitcoin,63430.0000,1268865941581.0122,49109085885.1328,-3.64,,2026-02-24 15:10:09.417904
180,2026-02-24 15:10:09.41701,ethereum,1833.8600,221451855957.4714,20717776170.0244,-3.59,,2026-02-24 15:10:09.417904
181,2026-02-24 15:20:05.471385,bitcoin,63695.0000,1273517623188.2130,49326751162.8172,-3.41,,2026-02-24 15:20:05.471566
182,2026-02-24 15:20:05.471385,ethereum,1841.1500,222213550885.2331,20794025228.8698,-3.33,,2026-02-24 15:20:05.471566
183,2026-02-24 15:30:04.640942,bitcoin,63807.0000,1276248604410.0640,49434332205.1159,-3.20,,2026-02-24 15:30:04.64109
184,2026-02-24 15:30:04.640942,ethereum,1844.1600,222655094941.8027,19225480187.8376,-3.21,,2026-02-24 15:30:04.64109
185,2026-02-24 15:40:03.873283,bitcoin,63811.0000,1275952688865.5554,49351105116.2508,-3.10,,2026-02-24 15:40:03.873456
186,2026-02-24 15:40:03.873283,ethereum,1844.7500,222548159879.2487,20330095914.5991,-3.23,,2026-02-24 15:40:03.873456
187,2026-02-24 15:50:03.866293,bitcoin,63789.0000,1274527597078.0588,49300407373.6386,-3.06,,2026-02-24 15:50:03.866474
188,2026-02-24 15:50:03.866293,ethereum,1844.0000,222420333565.5823,20503595566.9175,-3.10,,2026-02-24 15:50:03.866474
189,2026-02-24 16:00:04.269395,bitcoin,63964.0000,1278612765498.9540,47205143149.9169,-2.60,,2026-02-24 16:00:04.269572
190,2026-02-24 16:00:04.269395,ethereum,1846.6400,222743376615.1983,20402199363.3351,-2.64,,2026-02-24 16:00:04.269572
191,2026-02-24 16:10:04.284505,bitcoin,64196.0000,1285027616453.7612,49482433394.4011,-1.86,,2026-02-24 16:10:04.284664
192,2026-02-24 16:10:04.284505,ethereum,1856.1500,224202999518.9941,20285987350.6630,-1.58,,2026-02-24 16:10:04.284664
193,2026-02-24 16:20:04.002328,bitcoin,64077.0000,1280905181127.4968,49464333272.5537,-2.13,,2026-02-24 16:20:04.002504
194,2026-02-24 16:20:04.002328,ethereum,1854.8700,223916647963.1279,18675741259.1646,-1.84,,2026-02-24 16:20:04.002504
195,2026-02-24 16:30:04.244948,bitcoin,63950.0000,1280402640620.3694,49463579154.5076,-2.55,,2026-02-24 16:30:04.245089
196,2026-02-24 16:30:04.244948,ethereum,1849.3200,223503750162.6792,20459527069.9134,-2.44,,2026-02-24 16:30:04.245089
197,2026-02-24 16:40:02.974318,bitcoin,63875.0000,1277082021963.0984,49689190438.2227,-2.60,,2026-02-24 16:40:02.974472
198,2026-02-24 16:40:02.974318,ethereum,1843.6100,222497249189.0874,21146122796.9138,-2.58,,2026-02-24 16:40:02.974472
199,2026-02-24 16:50:04.671425,bitcoin,64022.0000,1279872152616.0796,49344270045.7152,-2.36,,2026-02-24 16:50:04.671633
200,2026-02-24 16:50:04.671425,ethereum,1849.7200,223257368779.6864,20579640967.0391,-2.22,,2026-02-24 16:50:04.671633
201,2026-02-24 17:00:05.24602,bitcoin,64202.0000,1278813976303.1504,49818168507.7242,-1.85,,2026-02-24 17:00:05.246215
202,2026-02-24 17:00:05.24602,ethereum,1855.2500,222955313900.7219,21292559307.7366,-1.66,,2026-02-24 17:00:05.246215
203,2026-02-24 17:10:04.57322,bitcoin,64376.0000,1284805327707.9563,49459100386.1974,-1.49,,2026-02-24 17:10:04.573378
204,2026-02-24 17:10:04.57322,ethereum,1862.1900,224389572102.6910,20280248211.0803,-1.15,,2026-02-24 17:10:04.573378
205,2026-02-24 17:20:03.990908,bitcoin,64301.0000,1286215240489.1223,49417358268.4929,-1.25,,2026-02-24 17:20:03.991165
206,2026-02-24 17:20:03.990908,ethereum,1862.5800,224787319254.6805,20453311545.9168,-0.13,,2026-02-24 17:20:03.991165
207,2026-02-24 17:30:04.810181,bitcoin,64188.0000,1285173847234.6543,49086753326.6292,-0.85,,2026-02-24 17:30:04.810355
208,2026-02-24 17:30:04.810181,ethereum,1857.0800,224478205629.8694,20291756335.9434,-0.21,,2026-02-24 17:30:04.810355
209,2026-02-24 17:40:05.134085,bitcoin,64224.0000,1283046052880.5380,48684830425.2249,-0.57,,2026-02-24 17:40:05.134252
210,2026-02-24 17:40:05.134085,ethereum,1856.8800,223963785796.2360,20063938387.9093,0.12,,2026-02-24 17:40:05.134252
211,2026-02-24 17:50:05.227358,bitcoin,64166.0000,1282334255718.2322,49786090938.1706,-0.52,,2026-02-24 17:50:05.227544
212,2026-02-24 17:50:05.227358,ethereum,1853.5600,223684385750.2801,19909609221.4151,0.23,,2026-02-24 17:50:05.227544
213,2026-02-24 18:00:03.060631,bitcoin,64215.0000,1281856954755.7385,49555093014.8628,-0.41,,2026-02-24 18:00:03.060825
214,2026-02-24 18:00:03.060631,ethereum,1856.6500,223449501472.4215,20598777060.4312,0.38,,2026-02-24 18:00:03.060825
217,2026-02-25 08:40:32.377259,bitcoin,65399.0000,1307317374998.4138,43760111917.0624,3.24,,2026-02-25 08:40:32.377445
218,2026-02-25 08:40:32.377259,ethereum,1904.2900,229730922352.3300,19900459815.6695,3.80,,2026-02-25 08:40:32.377445
219,2026-02-25 08:41:00.084637,bitcoin,65375.0000,1305184046835.4814,43727350595.0489,3.20,,2026-02-25 08:41:00.084813
221,2026-02-25 08:41:00.084637,ethereum,1902.8600,229275841210.1203,19265048710.2216,3.72,,2026-02-25 08:41:00.084813
220,2026-02-25 08:41:00.087824,bitcoin,65375.0000,1305184046835.4814,43727350595.0489,3.20,,2026-02-25 08:41:00.08799
222,2026-02-25 08:41:00.087824,ethereum,1902.8600,229275841210.1203,19265048710.2216,3.72,,2026-02-25 08:41:00.08799
223,2026-02-25 08:50:03.912346,bitcoin,65438.0000,1308271624755.5366,43903074240.7538,3.27,,2026-02-25 08:50:03.912465
224,2026-02-25 08:50:03.912346,ethereum,1905.9900,230027231270.8525,19840126092.7529,4.07,,2026-02-25 08:50:03.912465
225,2026-02-25 09:00:03.977248,bitcoin,65504.0000,1310402461108.6274,43940245266.8286,3.35,,2026-02-25 09:00:03.977413
226,2026-02-25 09:00:03.977248,ethereum,1909.5200,230641795984.2874,20013043346.3560,4.26,,2026-02-25 09:00:03.977413
